INFO    ||--------------------------------------------------------------------------------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/layout.css - CRC32 = 5e2a6817 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/menus.css - CRC32 = 33eff862 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/modules.css - CRC32 = c77b3a53 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/popups.css - CRC32 = 58d73cd3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/reset.css - CRC32 = 4a763160 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/template.css - CRC32 = d5139eb4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/typography.css - CRC32 = e7286bf7 [PHP512]
DEBUG   ||----- Finished operation 81 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations
DEBUG   ||----- Finished operation 82 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations
DEBUG   ||----- Finished operation 83 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/barblue.css - CRC32 = 4a7b7067 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/bargreen.css - CRC32 = c942558b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/barorange.css - CRC32 = 259cf3fe [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/combsblack.css - CRC32 = f3ab33fd [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/combsblue.css - CRC32 = 48c6c0f9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/combsred.css - CRC32 = da5375e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/waveblue.css - CRC32 = 39d69b05 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/wavegreen.css - CRC32 = 2e8809e0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/variations/waveyellow.css - CRC32 = 8b37493f [PHP512]
DEBUG   ||----- Finished operation 84 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/system
DEBUG   ||----- Finished operation 85 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/system
DEBUG   ||----- Finished operation 86 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/component.php - CRC32 = 58ae5a95 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/error.php - CRC32 = c2b66ed5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/index.php - CRC32 = d49c7762 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/offline.php - CRC32 = 723edd40 [PHP512]
DEBUG   ||----- Finished operation 87 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/system/images
DEBUG   ||----- Finished operation 88 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/system/images
DEBUG   ||----- Finished operation 89 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/calendar.png - CRC32 = da20318e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/j_button2_blank.png - CRC32 = 79bb1c83 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/j_button2_image.png - CRC32 = ef23ede6 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/j_button2_left.png - CRC32 = 632543fb [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/j_button2_pagebreak.png - CRC32 = a4c2756b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/j_button2_readmore.png - CRC32 = cd21b3fe [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/notice-alert.png - CRC32 = 184a5290 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/notice-download.png - CRC32 = 72b60540 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/notice-info.png - CRC32 = 3d19fca9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/notice-note.png - CRC32 = bf7b3ad9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/images/selector-arrow.png - CRC32 = 1c5aff35 [PHP512]
DEBUG   ||----- Finished operation 90 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/system/html
DEBUG   ||----- Finished operation 91 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/system/html
DEBUG   ||----- Finished operation 92 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/html/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/html/modules.php - CRC32 = 335178d9 [PHP512]
DEBUG   ||----- Finished operation 93 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/system/css
DEBUG   ||----- Finished operation 94 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/system/css
DEBUG   ||----- Finished operation 95 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/css/editor.css - CRC32 = e234a63e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/css/error.css - CRC32 = 13ff7e51 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/css/general.css - CRC32 = 7a10a3b3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/css/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/css/offline.css - CRC32 = ef8f260c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/css/offline_rtl.css - CRC32 = cb911258 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/css/system.css - CRC32 = 88a321a3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/system/css/toolbar.css - CRC32 = a2127d2 [PHP512]
DEBUG   ||----- Finished operation 96 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway
DEBUG   ||----- Finished operation 97 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway
DEBUG   ||----- Finished operation 98 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/component.php - CRC32 = 6c9bcac3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/favicon.ico - CRC32 = 566f48f6 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/index.php - CRC32 = 81c1605e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/params.ini - CRC32 = 4141e22c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/templateDetails.xml - CRC32 = 2f87aca2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/template_thumbnail.png - CRC32 = 71789e74 [PHP512]
DEBUG   ||----- Finished operation 99 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images
DEBUG   ||----- Finished operation 100 ------
DEBUG   ||Successful Smart algorithm on JoomlapackCUBEDomainPack
DEBUG   ||CUBE :: More work required in domain 'Packing
DEBUG   ||====== Finished Step number 5 ======
DEBUG   ||Saving CUBEObject instance
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||====== Starting Step number 6 ======
DEBUG   ||Using smart algorithm for JoomlapackCUBEDomainPack
DEBUG   ||Smart Stepping
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images
DEBUG   ||----- Finished operation 1 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/arrow.png - CRC32 = e14af2a8 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/indent1.png - CRC32 = f274f2f4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/indent2.png - CRC32 = a332bde6 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/indent3.png - CRC32 = b954702b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/indent4.png - CRC32 = 8568d772 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/login-bg.gif - CRC32 = 438c491b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_content_b.png - CRC32 = 6737845e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_content_b_l.png - CRC32 = f88aa029 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_content_b_r.png - CRC32 = c54e9fa8 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_content_t.png - CRC32 = e970f08e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_content_t_l.png - CRC32 = 1e840f9b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_content_t_r.png - CRC32 = 52251c50 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_footer_separator.png - CRC32 = 9101b11a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_header.jpg - CRC32 = b7e117e3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_header_b.png - CRC32 = c3b58ea4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_header_l_b.png - CRC32 = 7500ad02 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_header_r_b.png - CRC32 = 5723d1b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_joomla_logo.png - CRC32 = ed4cfd28 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_line_grey.png - CRC32 = 1cd66f1a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_menu_cap_l.png - CRC32 = 36d3ea43 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_menu_cap_r.png - CRC32 = fe067e41 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_menu_normal_bg.png - CRC32 = 9da0e1f0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_menu_separator.png - CRC32 = f7eb1d37 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_readon.png - CRC32 = e5073c4b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/mw_readon_rtl.png - CRC32 = 503b3e83 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/spacer.png - CRC32 = 74f5370c [PHP512]
DEBUG   ||----- Finished operation 2 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white
DEBUG   ||----- Finished operation 3 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white
DEBUG   ||----- Finished operation 4 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_box_bl.png - CRC32 = e7d7794c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_box_br.png - CRC32 = dd8346ee [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_box_tl.png - CRC32 = 87fd7dd8 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_box_tr.png - CRC32 = 1ca4f1f7 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_footer_b.png - CRC32 = f68d9abc [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_footer_b_l.png - CRC32 = aa99d1e5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_footer_b_r.png - CRC32 = be1300e2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_header_t.png - CRC32 = 296f5526 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_header_t_l.png - CRC32 = 4a507e99 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_header_t_r.png - CRC32 = 4640d3f2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_menu_active_bg.png - CRC32 = c7a9f55 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_shadow_l.png - CRC32 = 7ab426dd [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/white/mw_shadow_r.png - CRC32 = 9f81a0d6 [PHP512]
DEBUG   ||----- Finished operation 5 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red
DEBUG   ||----- Finished operation 6 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red
DEBUG   ||----- Finished operation 7 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_box_bl.png - CRC32 = 3c76a453 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_box_br.png - CRC32 = 76555ea0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_box_tl.png - CRC32 = 47a481a9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_box_tr.png - CRC32 = 4cf06441 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_footer_b.png - CRC32 = 6ad152b1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_footer_b_l.png - CRC32 = 9b6a9e70 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_footer_b_r.png - CRC32 = cd52596d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_header_t.png - CRC32 = 3c3b3c31 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_header_t_l.png - CRC32 = a8b770b9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_header_t_r.png - CRC32 = 1276d926 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_menu_active_bg.png - CRC32 = e1622a71 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_shadow_l.png - CRC32 = ab69f1fc [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/red/mw_shadow_r.png - CRC32 = 70aac1c6 [PHP512]
DEBUG   ||----- Finished operation 8 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange
DEBUG   ||----- Finished operation 9 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange
DEBUG   ||----- Finished operation 10 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_box_bl.png - CRC32 = 5427227d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_box_br.png - CRC32 = e44b7a56 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_box_tl.png - CRC32 = f8755fff [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_box_tr.png - CRC32 = 4ed87862 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_footer_b.png - CRC32 = a2d4aa67 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_footer_b_l.png - CRC32 = f0514a01 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_footer_b_r.png - CRC32 = af20f0d5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_header_t.png - CRC32 = 5861c0a3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_header_t_l.png - CRC32 = f06f35e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_header_t_r.png - CRC32 = e042ba13 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_menu_active_bg.png - CRC32 = 837cca22 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_shadow_l.png - CRC32 = 1156086 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/orange/mw_shadow_r.png - CRC32 = 8920cca5 [PHP512]
DEBUG   ||----- Finished operation 11 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green
DEBUG   ||----- Finished operation 12 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green
DEBUG   ||----- Finished operation 13 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_box_bl.png - CRC32 = 7011e5af [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_box_br.png - CRC32 = 8049841f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_box_tl.png - CRC32 = 808302e0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_box_tr.png - CRC32 = 2e8002a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_footer_b.png - CRC32 = eea56264 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_footer_b_l.png - CRC32 = 4c811dac [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_footer_b_r.png - CRC32 = 347816b1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_header_t.png - CRC32 = 44f732ef [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_header_t_l.png - CRC32 = bfd27c5c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_header_t_r.png - CRC32 = e00a293b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_menu_active_bg.png - CRC32 = 28ea4a19 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_shadow_l.png - CRC32 = b0cf0418 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/green/mw_shadow_r.png - CRC32 = 29f03bb0 [PHP512]
DEBUG   ||----- Finished operation 14 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue
DEBUG   ||----- Finished operation 15 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue
DEBUG   ||----- Finished operation 16 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_box_bl.png - CRC32 = b6e3610d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_box_br.png - CRC32 = be9889f8 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_box_tl.png - CRC32 = 10da70bb [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_box_tr.png - CRC32 = 80f7efab [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_footer_b.png - CRC32 = 7d86730 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_footer_b_l.png - CRC32 = 1042ca9c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_footer_b_r.png - CRC32 = 43862d22 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_header_t.png - CRC32 = d6616449 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_header_t_l.png - CRC32 = 30c9568f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_header_t_r.png - CRC32 = a43fb5a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_menu_active_bg.png - CRC32 = 6ae71455 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_shadow_l.png - CRC32 = 1fad34ba [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/blue/mw_shadow_r.png - CRC32 = 209aece8 [PHP512]
DEBUG   ||----- Finished operation 17 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black
DEBUG   ||----- Finished operation 18 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black
DEBUG   ||----- Finished operation 19 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_box_bl.png - CRC32 = 38cfd3ad [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_box_br.png - CRC32 = 542c430c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_box_tl.png - CRC32 = 221d2fea [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_box_tr.png - CRC32 = e5cf79ef [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_footer_b.png - CRC32 = de61b480 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_footer_b_l.png - CRC32 = 643e227e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_footer_b_r.png - CRC32 = f66515c3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_header_t.png - CRC32 = d4e8d488 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_header_t_l.png - CRC32 = 6d1637c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_header_t_r.png - CRC32 = 7291b17 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_menu_active_bg.png - CRC32 = da95a7a3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_shadow_l.png - CRC32 = e8822584 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/images/black/mw_shadow_r.png - CRC32 = d0b253d6 [PHP512]
DEBUG   ||----- Finished operation 20 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/html
DEBUG   ||----- Finished operation 21 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/html
DEBUG   ||----- Finished operation 22 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/html/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/html/modules.php - CRC32 = 8609803d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/html/pagination.php - CRC32 = 4a500abe [PHP512]
DEBUG   ||----- Finished operation 23 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css
DEBUG   ||----- Finished operation 24 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css
DEBUG   ||----- Finished operation 25 ------
